Reading pref.tcl
# Values: Time 232953 | Data Valid: 1 | const_feat_out[6470][4]        46238 | outputMAP =    46238
# Values: Time 232953 | Data Valid: 1 | const_feat_out[6470][5]        51789 | outputMAP =    51789
# Values: Time 232953 | Data Valid: 1 | const_feat_out[6470][6]        42548 | outputMAP =    42548
# Values: Time 232953 | Data Valid: 1 | const_feat_out[6470][7]        36315 | outputMAP =    36315
# Values: Time 232953 | Data Valid: 1 | const_feat_out[6470][8]        49978 | outputMAP =    49978
# Values: Time 232989 | Data Valid: 1 | const_feat_out[6471][0]        46760 | outputMAP =    46760
# Values: Time 232989 | Data Valid: 1 | const_feat_out[6471][1]        38933 | outputMAP =    38933
# Values: Time 232989 | Data Valid: 1 | const_feat_out[6471][2]        44858 | outputMAP =    44858
# Values: Time 232989 | Data Valid: 1 | const_feat_out[6471][3]        53298 | outputMAP =    53298
# Values: Time 232989 | Data Valid: 1 | const_feat_out[6471][4]        55322 | outputMAP =    55322
# Values: Time 232989 | Data Valid: 1 | const_feat_out[6471][5]        45683 | outputMAP =    45683
# Values: Time 232989 | Data Valid: 1 | const_feat_out[6471][6]        53509 | outputMAP =    53509
# Values: Time 232989 | Data Valid: 1 | const_feat_out[6471][7]        59453 | outputMAP =    59453
# Values: Time 232989 | Data Valid: 1 | const_feat_out[6471][8]        47954 | outputMAP =    47954
# Values: Time 233025 | Data Valid: 1 | const_feat_out[6472][0]        48892 | outputMAP =    48892
# Values: Time 233025 | Data Valid: 1 | const_feat_out[6472][1]        45490 | outputMAP =    45490
# Values: Time 233025 | Data Valid: 1 | const_feat_out[6472][2]        39973 | outputMAP =    39973
# Values: Time 233025 | Data Valid: 1 | const_feat_out[6472][3]        48880 | outputMAP =    48880
# Values: Time 233025 | Data Valid: 1 | const_feat_out[6472][4]        42817 | outputMAP =    42817
# Values: Time 233025 | Data Valid: 1 | const_feat_out[6472][5]        41352 | outputMAP =    41352
# Values: Time 233025 | Data Valid: 1 | const_feat_out[6472][6]        48743 | outputMAP =    48743
# Values: Time 233025 | Data Valid: 1 | const_feat_out[6472][7]        43812 | outputMAP =    43812
# Values: Time 233025 | Data Valid: 1 | const_feat_out[6472][8]        40087 | outputMAP =    40087
# Values: Time 233061 | Data Valid: 1 | const_feat_out[6473][0]        37838 | outputMAP =    37838
# Values: Time 233061 | Data Valid: 1 | const_feat_out[6473][1]        40129 | outputMAP =    40129
# Values: Time 233061 | Data Valid: 1 | const_feat_out[6473][2]        49774 | outputMAP =    49774
# Values: Time 233061 | Data Valid: 1 | const_feat_out[6473][3]        40361 | outputMAP =    40361
# Values: Time 233061 | Data Valid: 1 | const_feat_out[6473][4]        44485 | outputMAP =    44485
# Values: Time 233061 | Data Valid: 1 | const_feat_out[6473][5]        56429 | outputMAP =    56429
# Values: Time 233061 | Data Valid: 1 | const_feat_out[6473][6]        27566 | outputMAP =    27566
# Values: Time 233061 | Data Valid: 1 | const_feat_out[6473][7]        30478 | outputMAP =    30478
# Values: Time 233061 | Data Valid: 1 | const_feat_out[6473][8]        47600 | outputMAP =    47600
# Values: Time 233097 | Data Valid: 1 | const_feat_out[6474][0]        44946 | outputMAP =    44946
# Values: Time 233097 | Data Valid: 1 | const_feat_out[6474][1]        40933 | outputMAP =    40933
# Values: Time 233097 | Data Valid: 1 | const_feat_out[6474][2]        40031 | outputMAP =    40031
# Values: Time 233097 | Data Valid: 1 | const_feat_out[6474][3]        57517 | outputMAP =    57517
# Values: Time 233097 | Data Valid: 1 | const_feat_out[6474][4]        56777 | outputMAP =    56777
# Values: Time 233097 | Data Valid: 1 | const_feat_out[6474][5]        50811 | outputMAP =    50811
# Values: Time 233097 | Data Valid: 1 | const_feat_out[6474][6]        52456 | outputMAP =    52456
# Values: Time 233097 | Data Valid: 1 | const_feat_out[6474][7]        54340 | outputMAP =    54340
# Values: Time 233097 | Data Valid: 1 | const_feat_out[6474][8]        40942 | outputMAP =    40942
# Values: Time 233133 | Data Valid: 1 | const_feat_out[6475][0]        47924 | outputMAP =    47924
# Values: Time 233133 | Data Valid: 1 | const_feat_out[6475][1]        50385 | outputMAP =    50385
# Values: Time 233133 | Data Valid: 1 | const_feat_out[6475][2]        48947 | outputMAP =    48947
# Values: Time 233133 | Data Valid: 1 | const_feat_out[6475][3]        53217 | outputMAP =    53217
# Values: Time 233133 | Data Valid: 1 | const_feat_out[6475][4]        49954 | outputMAP =    49954
# Values: Time 233133 | Data Valid: 1 | const_feat_out[6475][5]        40512 | outputMAP =    40512
# Values: Time 233133 | Data Valid: 1 | const_feat_out[6475][6]        46471 | outputMAP =    46471
# Values: Time 233133 | Data Valid: 1 | const_feat_out[6475][7]        49867 | outputMAP =    49867
# Values: Time 233133 | Data Valid: 1 | const_feat_out[6475][8]        49234 | outputMAP =    49234
# Values: Time 233169 | Data Valid: 1 | const_feat_out[6476][0]        39498 | outputMAP =    39498
# Values: Time 233169 | Data Valid: 1 | const_feat_out[6476][1]        44569 | outputMAP =    44569
# Values: Time 233169 | Data Valid: 1 | const_feat_out[6476][2]        48515 | outputMAP =    48515
# Values: Time 233169 | Data Valid: 1 | const_feat_out[6476][3]        37357 | outputMAP =    37357
# Values: Time 233169 | Data Valid: 1 | const_feat_out[6476][4]        41414 | outputMAP =    41414
# Values: Time 233169 | Data Valid: 1 | const_feat_out[6476][5]        48241 | outputMAP =    48241
# Values: Time 233169 | Data Valid: 1 | const_feat_out[6476][6]        39991 | outputMAP =    39991
# Values: Time 233169 | Data Valid: 1 | const_feat_out[6476][7]        43482 | outputMAP =    43482
# Values: Time 233169 | Data Valid: 1 | const_feat_out[6476][8]        43329 | outputMAP =    43329
# Values: Time 233205 | Data Valid: 1 | const_feat_out[6477][0]        59824 | outputMAP =    59824
# Values: Time 233205 | Data Valid: 1 | const_feat_out[6477][1]        59536 | outputMAP =    59536
# Values: Time 233205 | Data Valid: 1 | const_feat_out[6477][2]        56408 | outputMAP =    56408
# Values: Time 233205 | Data Valid: 1 | const_feat_out[6477][3]        53898 | outputMAP =    53898
# Values: Time 233205 | Data Valid: 1 | const_feat_out[6477][4]        43264 | outputMAP =    43264
# Values: Time 233205 | Data Valid: 1 | const_feat_out[6477][5]        41654 | outputMAP =    41654
# Values: Time 233205 | Data Valid: 1 | const_feat_out[6477][6]        44351 | outputMAP =    44351
# Values: Time 233205 | Data Valid: 1 | const_feat_out[6477][7]        41216 | outputMAP =    41216
# Values: Time 233205 | Data Valid: 1 | const_feat_out[6477][8]        43988 | outputMAP =    43988
# Values: Time 233241 | Data Valid: 1 | const_feat_out[6478][0]        54626 | outputMAP =    54626
# Values: Time 233241 | Data Valid: 1 | const_feat_out[6478][1]        49108 | outputMAP =    49108
# Values: Time 233241 | Data Valid: 1 | const_feat_out[6478][2]        46244 | outputMAP =    46244
# Values: Time 233241 | Data Valid: 1 | const_feat_out[6478][3]        49918 | outputMAP =    49918
# Values: Time 233241 | Data Valid: 1 | const_feat_out[6478][4]        54558 | outputMAP =    54558
# Values: Time 233241 | Data Valid: 1 | const_feat_out[6478][5]        50553 | outputMAP =    50553
# Values: Time 233241 | Data Valid: 1 | const_feat_out[6478][6]        52248 | outputMAP =    52248
# Values: Time 233241 | Data Valid: 1 | const_feat_out[6478][7]        46855 | outputMAP =    46855
# Values: Time 233241 | Data Valid: 1 | const_feat_out[6478][8]        43034 | outputMAP =    43034
# Values: Time 233277 | Data Valid: 1 | const_feat_out[6479][0]        44799 | outputMAP =    44799
# Values: Time 233277 | Data Valid: 1 | const_feat_out[6479][1]        47465 | outputMAP =    47465
# Values: Time 233277 | Data Valid: 1 | const_feat_out[6479][2]        47657 | outputMAP =    47657
# Values: Time 233277 | Data Valid: 1 | const_feat_out[6479][3]        50718 | outputMAP =    50718
# Values: Time 233277 | Data Valid: 1 | const_feat_out[6479][4]        60227 | outputMAP =    60227
# Values: Time 233277 | Data Valid: 1 | const_feat_out[6479][5]        58712 | outputMAP =    58712
# Values: Time 233277 | Data Valid: 1 | const_feat_out[6479][6]        44753 | outputMAP =    44753
# Values: Time 233277 | Data Valid: 1 | const_feat_out[6479][7]        58703 | outputMAP =    58703
# Values: Time 233277 | Data Valid: 1 | const_feat_out[6479][8]        56459 | outputMAP =    56459
# Values: Time 233313 | Data Valid: 1 | const_feat_out[6480][0]        30151 | outputMAP =    30151
# Values: Time 233313 | Data Valid: 1 | const_feat_out[6480][1]        26407 | outputMAP =    26407
# Values: Time 233313 | Data Valid: 1 | const_feat_out[6480][2]        35600 | outputMAP =    35600
# Values: Time 233313 | Data Valid: 1 | const_feat_out[6480][3]        40289 | outputMAP =    40289
# Values: Time 233313 | Data Valid: 1 | const_feat_out[6480][4]        29462 | outputMAP =    29462
# Values: Time 233313 | Data Valid: 1 | const_feat_out[6480][5]        31189 | outputMAP =    31189
# Values: Time 233313 | Data Valid: 1 | const_feat_out[6480][6]        41257 | outputMAP =    41257
# Values: Time 233313 | Data Valid: 1 | const_feat_out[6480][7]        32223 | outputMAP =    32223
# Values: Time 233313 | Data Valid: 1 | const_feat_out[6480][8]        44642 | outputMAP =    44642
# Values: Time 233349 | Data Valid: 1 | const_feat_out[6481][0]        46559 | outputMAP =    46559
# Values: Time 233349 | Data Valid: 1 | const_feat_out[6481][1]        62156 | outputMAP =    62156
# Values: Time 233349 | Data Valid: 1 | const_feat_out[6481][2]        63812 | outputMAP =    63812
# Values: Time 233349 | Data Valid: 1 | const_feat_out[6481][3]        43413 | outputMAP =    43413
# Values: Time 233349 | Data Valid: 1 | const_feat_out[6481][4]        61126 | outputMAP =    61126
# Values: Time 233349 | Data Valid: 1 | const_feat_out[6481][5]        62176 | outputMAP =    62176
# Values: Time 233349 | Data Valid: 1 | const_feat_out[6481][6]        58018 | outputMAP =    58018
# Values: Time 233349 | Data Valid: 1 | const_feat_out[6481][7]        61801 | outputMAP =    61801
# Values: Time 233349 | Data Valid: 1 | const_feat_out[6481][8]        66100 | outputMAP =    66100
# Values: Time 233385 | Data Valid: 1 | const_feat_out[6482][0]        63239 | outputMAP =    63239
# Values: Time 233385 | Data Valid: 1 | const_feat_out[6482][1]        48598 | outputMAP =    48598
# Values: Time 233385 | Data Valid: 1 | const_feat_out[6482][2]        41303 | outputMAP =    41303
# Values: Time 233385 | Data Valid: 1 | const_feat_out[6482][3]        64271 | outputMAP =    64271
# Values: Time 233385 | Data Valid: 1 | const_feat_out[6482][4]        48636 | outputMAP =    48636
# Values: Time 233385 | Data Valid: 1 | const_feat_out[6482][5]        37130 | outputMAP =    37130
# Values: Time 233385 | Data Valid: 1 | const_feat_out[6482][6]        61927 | outputMAP =    61927
# Values: Time 233385 | Data Valid: 1 | const_feat_out[6482][7]        51582 | outputMAP =    51582
# Values: Time 233385 | Data Valid: 1 | const_feat_out[6482][8]        36803 | outputMAP =    36803
# Values: Time 233421 | Data Valid: 1 | const_feat_out[6483][0]        34376 | outputMAP =    34376
# Values: Time 233421 | Data Valid: 1 | const_feat_out[6483][1]        37462 | outputMAP =    37462
# Values: Time 233421 | Data Valid: 1 | const_feat_out[6483][2]        39636 | outputMAP =    39636
# Values: Time 233421 | Data Valid: 1 | const_feat_out[6483][3]        26160 | outputMAP =    26160
# Values: Time 233421 | Data Valid: 1 | const_feat_out[6483][4]        24408 | outputMAP =    24408
# Values: Time 233421 | Data Valid: 1 | const_feat_out[6483][5]        34410 | outputMAP =    34410
# Values: Time 233421 | Data Valid: 1 | const_feat_out[6483][6]        26016 | outputMAP =    26016
# Values: Time 233421 | Data Valid: 1 | const_feat_out[6483][7]        30872 | outputMAP =    30872
# Values: Time 233421 | Data Valid: 1 | const_feat_out[6483][8]        35131 | outputMAP =    35131
# Values: Time 233457 | Data Valid: 1 | const_feat_out[6484][0]        44584 | outputMAP =    44584
# Values: Time 233457 | Data Valid: 1 | const_feat_out[6484][1]        43905 | outputMAP =    43905
# Values: Time 233457 | Data Valid: 1 | const_feat_out[6484][2]        29104 | outputMAP =    29104
# Values: Time 233457 | Data Valid: 1 | const_feat_out[6484][3]        42535 | outputMAP =    42535
# Values: Time 233457 | Data Valid: 1 | const_feat_out[6484][4]        44320 | outputMAP =    44320
# Values: Time 233457 | Data Valid: 1 | const_feat_out[6484][5]        46616 | outputMAP =    46616
# Values: Time 233457 | Data Valid: 1 | const_feat_out[6484][6]        38816 | outputMAP =    38816
# Values: Time 233457 | Data Valid: 1 | const_feat_out[6484][7]        44717 | outputMAP =    44717
# Values: Time 233457 | Data Valid: 1 | const_feat_out[6484][8]        41817 | outputMAP =    41817
# Values: Time 233493 | Data Valid: 1 | const_feat_out[6485][0]        25904 | outputMAP =    25904
# Values: Time 233493 | Data Valid: 1 | const_feat_out[6485][1]        32924 | outputMAP =    32924
# Values: Time 233493 | Data Valid: 1 | const_feat_out[6485][2]        42389 | outputMAP =    42389
# Values: Time 233493 | Data Valid: 1 | const_feat_out[6485][3]        31361 | outputMAP =    31361
# Values: Time 233493 | Data Valid: 1 | const_feat_out[6485][4]        32067 | outputMAP =    32067
# Values: Time 233493 | Data Valid: 1 | const_feat_out[6485][5]        40907 | outputMAP =    40907
# Values: Time 233493 | Data Valid: 1 | const_feat_out[6485][6]        44107 | outputMAP =    44107
# Values: Time 233493 | Data Valid: 1 | const_feat_out[6485][7]        44981 | outputMAP =    44981
# Values: Time 233493 | Data Valid: 1 | const_feat_out[6485][8]        51246 | outputMAP =    51246
# Values: Time 233529 | Data Valid: 1 | const_feat_out[6486][0]        52224 | outputMAP =    52224
# Values: Time 233529 | Data Valid: 1 | const_feat_out[6486][1]        50875 | outputMAP =    50875
# Values: Time 233529 | Data Valid: 1 | const_feat_out[6486][2]        40860 | outputMAP =    40860
# Values: Time 233529 | Data Valid: 1 | const_feat_out[6486][3]        58316 | outputMAP =    58316
# Values: Time 233529 | Data Valid: 1 | const_feat_out[6486][4]        56852 | outputMAP =    56852
# Values: Time 233529 | Data Valid: 1 | const_feat_out[6486][5]        49551 | outputMAP =    49551
# Values: Time 233529 | Data Valid: 1 | const_feat_out[6486][6]        48555 | outputMAP =    48555
# Values: Time 233529 | Data Valid: 1 | const_feat_out[6486][7]        46893 | outputMAP =    46893
# Values: Time 233529 | Data Valid: 1 | const_feat_out[6486][8]        43878 | outputMAP =    43878
# Values: Time 233565 | Data Valid: 1 | const_feat_out[6487][0]        41129 | outputMAP =    41129
# Values: Time 233565 | Data Valid: 1 | const_feat_out[6487][1]        50975 | outputMAP =    50975
# Values: Time 233565 | Data Valid: 1 | const_feat_out[6487][2]        56890 | outputMAP =    56890
# Values: Time 233565 | Data Valid: 1 | const_feat_out[6487][3]        46749 | outputMAP =    46749
# Values: Time 233565 | Data Valid: 1 | const_feat_out[6487][4]        47007 | outputMAP =    47007
# Values: Time 233565 | Data Valid: 1 | const_feat_out[6487][5]        46964 | outputMAP =    46964
# Values: Time 233565 | Data Valid: 1 | const_feat_out[6487][6]        38752 | outputMAP =    38752
# Values: Time 233565 | Data Valid: 1 | const_feat_out[6487][7]        35527 | outputMAP =    35527
# Values: Time 233565 | Data Valid: 1 | const_feat_out[6487][8]        41292 | outputMAP =    41292
# Values: Time 233601 | Data Valid: 1 | const_feat_out[6488][0]        53513 | outputMAP =    53513
# Values: Time 233601 | Data Valid: 1 | const_feat_out[6488][1]        47987 | outputMAP =    47987
