Reading pref.tcl
# Values Error: Time 88463 | Data Valid: 1 | const_feat_out[387][2] =       42107 !=   293632
# Values Error: Time 88463 | Data Valid: 1 | const_feat_out[387][3] =       33276 !=   130048
# Values Error: Time 88463 | Data Valid: 1 | const_feat_out[387][4] =       45490 !=   111104
# Values Error: Time 88463 | Data Valid: 1 | const_feat_out[387][5] =       40101 !=  -219904
# Values Error: Time 88463 | Data Valid: 1 | const_feat_out[387][6] =       55767 !=  -403712
# Values Error: Time 88463 | Data Valid: 1 | const_feat_out[387][7] =       54619 !=   350976
# Values Error: Time 88463 | Data Valid: 1 | const_feat_out[387][8] =       49822 !=   171520
# Values Error: Time 88689 | Data Valid: 1 | const_feat_out[388][0] =       64385 !=  -294656
# Values Error: Time 88689 | Data Valid: 1 | const_feat_out[388][1] =       39659 !=  -333056
# Values Error: Time 88689 | Data Valid: 1 | const_feat_out[388][2] =       41994 !=   264704
# Values Error: Time 88689 | Data Valid: 1 | const_feat_out[388][3] =       53220 !=    -7168
# Values Error: Time 88689 | Data Valid: 1 | const_feat_out[388][4] =       32384 !=   -98304
# Values Error: Time 88689 | Data Valid: 1 | const_feat_out[388][5] =       44469 !=  -150272
# Values Error: Time 88689 | Data Valid: 1 | const_feat_out[388][6] =       44835 !=   -56576
# Values Error: Time 88689 | Data Valid: 1 | const_feat_out[388][7] =       40608 !=   -90112
# Values Error: Time 88689 | Data Valid: 1 | const_feat_out[388][8] =       47147 !=  -513280
# Values Error: Time 88691 | Data Valid: 1 | const_feat_out[388][0] =       64385 !=  -294656
# Values Error: Time 88691 | Data Valid: 1 | const_feat_out[388][1] =       39659 !=  -333056
# Values Error: Time 88691 | Data Valid: 1 | const_feat_out[388][2] =       41994 !=   264704
# Values Error: Time 88691 | Data Valid: 1 | const_feat_out[388][3] =       53220 !=    -7168
# Values Error: Time 88691 | Data Valid: 1 | const_feat_out[388][4] =       32384 !=   -98304
# Values Error: Time 88691 | Data Valid: 1 | const_feat_out[388][5] =       44469 !=  -150272
# Values Error: Time 88691 | Data Valid: 1 | const_feat_out[388][6] =       44835 !=   -56576
# Values Error: Time 88691 | Data Valid: 1 | const_feat_out[388][7] =       40608 !=   -90112
# Values Error: Time 88691 | Data Valid: 1 | const_feat_out[388][8] =       47147 !=  -513280
# Values Error: Time 88917 | Data Valid: 1 | const_feat_out[389][0] =       41174 !=    54784
# Values Error: Time 88917 | Data Valid: 1 | const_feat_out[389][1] =       58187 !=   215808
# Values Error: Time 88917 | Data Valid: 1 | const_feat_out[389][2] =       57641 !=    76032
# Values Error: Time 88917 | Data Valid: 1 | const_feat_out[389][3] =       41994 !=   264704
# Values Error: Time 88917 | Data Valid: 1 | const_feat_out[389][4] =       54871 !=   415488
# Values Error: Time 88917 | Data Valid: 1 | const_feat_out[389][5] =       47216 !=  -495616
# Values Error: Time 88917 | Data Valid: 1 | const_feat_out[389][6] =       47777 !=  -352000
# Values Error: Time 88917 | Data Valid: 1 | const_feat_out[389][7] =       47654 !=  -383488
# Values Error: Time 88917 | Data Valid: 1 | const_feat_out[389][8] =       35145 !=  -440064
# Values Error: Time 88919 | Data Valid: 1 | const_feat_out[389][0] =       41174 !=    54784
# Values Error: Time 88919 | Data Valid: 1 | const_feat_out[389][1] =       58187 !=   215808
# Values Error: Time 88919 | Data Valid: 1 | const_feat_out[389][2] =       57641 !=    76032
# Values Error: Time 88919 | Data Valid: 1 | const_feat_out[389][3] =       41994 !=   264704
# Values Error: Time 88919 | Data Valid: 1 | const_feat_out[389][4] =       54871 !=   415488
# Values Error: Time 88919 | Data Valid: 1 | const_feat_out[389][5] =       47216 !=  -495616
# Values Error: Time 88919 | Data Valid: 1 | const_feat_out[389][6] =       47777 !=  -352000
# Values Error: Time 88919 | Data Valid: 1 | const_feat_out[389][7] =       47654 !=  -383488
# Values Error: Time 88919 | Data Valid: 1 | const_feat_out[389][8] =       35145 !=  -440064
# Values Error: Time 89145 | Data Valid: 1 | const_feat_out[390][0] =       52071 !=  -301312
# Values Error: Time 89145 | Data Valid: 1 | const_feat_out[390][1] =       47711 !=  -368896
# Values Error: Time 89145 | Data Valid: 1 | const_feat_out[390][2] =       50738 !=   406016
# Values Error: Time 89145 | Data Valid: 1 | const_feat_out[390][3] =       55232 !=   507904
# Values Error: Time 89145 | Data Valid: 1 | const_feat_out[390][4] =       43099 !=  -500992
# Values Error: Time 89145 | Data Valid: 1 | const_feat_out[390][5] =       41981 !=   261376
# Values Error: Time 89145 | Data Valid: 1 | const_feat_out[390][6] =       54330 !=   276992
# Values Error: Time 89145 | Data Valid: 1 | const_feat_out[390][7] =       51547 !=  -435456
# Values Error: Time 89145 | Data Valid: 1 | const_feat_out[390][8] =       41551 !=   151296
# Values Error: Time 89147 | Data Valid: 1 | const_feat_out[390][0] =       52071 !=  -301312
# Values Error: Time 89147 | Data Valid: 1 | const_feat_out[390][1] =       47711 !=  -368896
# Values Error: Time 89147 | Data Valid: 1 | const_feat_out[390][2] =       50738 !=   406016
# Values Error: Time 89147 | Data Valid: 1 | const_feat_out[390][3] =       55232 !=   507904
# Values Error: Time 89147 | Data Valid: 1 | const_feat_out[390][4] =       43099 !=  -500992
# Values Error: Time 89147 | Data Valid: 1 | const_feat_out[390][5] =       41981 !=   261376
# Values Error: Time 89147 | Data Valid: 1 | const_feat_out[390][6] =       54330 !=   276992
# Values Error: Time 89147 | Data Valid: 1 | const_feat_out[390][7] =       51547 !=  -435456
# Values Error: Time 89147 | Data Valid: 1 | const_feat_out[390][8] =       41551 !=   151296
# Values Error: Time 89373 | Data Valid: 1 | const_feat_out[391][0] =       61782 !=    87552
# Values Error: Time 89373 | Data Valid: 1 | const_feat_out[391][1] =       33245 !=   122112
# Values Error: Time 89373 | Data Valid: 1 | const_feat_out[391][2] =       58101 !=   193792
# Values Error: Time 89373 | Data Valid: 1 | const_feat_out[391][3] =       48147 !=  -257280
# Values Error: Time 89373 | Data Valid: 1 | const_feat_out[391][4] =       32257 !=  -130816
# Values Error: Time 89373 | Data Valid: 1 | const_feat_out[391][5] =       44527 !=  -135424
# Values Error: Time 89373 | Data Valid: 1 | const_feat_out[391][6] =       40433 !=  -134912
# Values Error: Time 89373 | Data Valid: 1 | const_feat_out[391][7] =       37824 !=   245760
# Values Error: Time 89373 | Data Valid: 1 | const_feat_out[391][8] =       44277 !=  -199424
# Values Error: Time 89375 | Data Valid: 1 | const_feat_out[391][0] =       61782 !=    87552
# Values Error: Time 89375 | Data Valid: 1 | const_feat_out[391][1] =       33245 !=   122112
# Values Error: Time 89375 | Data Valid: 1 | const_feat_out[391][2] =       58101 !=   193792
# Values Error: Time 89375 | Data Valid: 1 | const_feat_out[391][3] =       48147 !=  -257280
# Values Error: Time 89375 | Data Valid: 1 | const_feat_out[391][4] =       32257 !=  -130816
# Values Error: Time 89375 | Data Valid: 1 | const_feat_out[391][5] =       44527 !=  -135424
# Values Error: Time 89375 | Data Valid: 1 | const_feat_out[391][6] =       40433 !=  -134912
# Values Error: Time 89375 | Data Valid: 1 | const_feat_out[391][7] =       37824 !=   245760
# Values Error: Time 89375 | Data Valid: 1 | const_feat_out[391][8] =       44277 !=  -199424
# Values Error: Time 89601 | Data Valid: 1 | const_feat_out[392][0] =       36636 !=   -58368
# Values Error: Time 89601 | Data Valid: 1 | const_feat_out[392][1] =       46873 !=   465152
# Values Error: Time 89601 | Data Valid: 1 | const_feat_out[392][2] =       37065 !=    51456
# Values Error: Time 89601 | Data Valid: 1 | const_feat_out[392][3] =       34390 !=   415232
# Values Error: Time 89601 | Data Valid: 1 | const_feat_out[392][4] =       39131 !=  -468224
# Values Error: Time 89601 | Data Valid: 1 | const_feat_out[392][5] =       36419 !=  -113920
# Values Error: Time 89601 | Data Valid: 1 | const_feat_out[392][6] =       31667 !=  -281856
# Values Error: Time 89601 | Data Valid: 1 | const_feat_out[392][7] =       42380 !=   363520
# Values Error: Time 89601 | Data Valid: 1 | const_feat_out[392][8] =       30099 !=   365312
# Values Error: Time 89603 | Data Valid: 1 | const_feat_out[392][0] =       36636 !=   -58368
# Values Error: Time 89603 | Data Valid: 1 | const_feat_out[392][1] =       46873 !=   465152
# Values Error: Time 89603 | Data Valid: 1 | const_feat_out[392][2] =       37065 !=    51456
# Values Error: Time 89603 | Data Valid: 1 | const_feat_out[392][3] =       34390 !=   415232
# Values Error: Time 89603 | Data Valid: 1 | const_feat_out[392][4] =       39131 !=  -468224
# Values Error: Time 89603 | Data Valid: 1 | const_feat_out[392][5] =       36419 !=  -113920
# Values Error: Time 89603 | Data Valid: 1 | const_feat_out[392][6] =       31667 !=  -281856
# Values Error: Time 89603 | Data Valid: 1 | const_feat_out[392][7] =       42380 !=   363520
# Values Error: Time 89603 | Data Valid: 1 | const_feat_out[392][8] =       30099 !=   365312
# Values Error: Time 89829 | Data Valid: 1 | const_feat_out[393][0] =       34941 !=  -492288
# Values Error: Time 89829 | Data Valid: 1 | const_feat_out[393][1] =       28030 !=  -164352
# Values Error: Time 89829 | Data Valid: 1 | const_feat_out[393][2] =       34721 !=   499968
# Values Error: Time 89829 | Data Valid: 1 | const_feat_out[393][3] =       51805 !=  -369408
# Values Error: Time 89829 | Data Valid: 1 | const_feat_out[393][4] =       49648 !=   126976
# Values Error: Time 89829 | Data Valid: 1 | const_feat_out[393][5] =       41035 !=    19200
# Values Error: Time 89829 | Data Valid: 1 | const_feat_out[393][6] =       34568 !=   460800
# Values Error: Time 89829 | Data Valid: 1 | const_feat_out[393][7] =       35360 !=  -385024
# Values Error: Time 89829 | Data Valid: 1 | const_feat_out[393][8] =       36660 !=   -52224
# Values Error: Time 89831 | Data Valid: 1 | const_feat_out[393][0] =       34941 !=  -492288
# Values Error: Time 89831 | Data Valid: 1 | const_feat_out[393][1] =       28030 !=  -164352
# Values Error: Time 89831 | Data Valid: 1 | const_feat_out[393][2] =       34721 !=   499968
# Values Error: Time 89831 | Data Valid: 1 | const_feat_out[393][3] =       51805 !=  -369408
# Values Error: Time 89831 | Data Valid: 1 | const_feat_out[393][4] =       49648 !=   126976
# Values Error: Time 89831 | Data Valid: 1 | const_feat_out[393][5] =       41035 !=    19200
# Values Error: Time 89831 | Data Valid: 1 | const_feat_out[393][6] =       34568 !=   460800
# Values Error: Time 89831 | Data Valid: 1 | const_feat_out[393][7] =       35360 !=  -385024
# Values Error: Time 89831 | Data Valid: 1 | const_feat_out[393][8] =       36660 !=   -52224
# Values Error: Time 90057 | Data Valid: 1 | const_feat_out[394][0] =       44529 !=  -134912
# Values Error: Time 90057 | Data Valid: 1 | const_feat_out[394][1] =       41653 !=   177408
# Values Error: Time 90057 | Data Valid: 1 | const_feat_out[394][2] =       41402 !=   113152
# Values Error: Time 90057 | Data Valid: 1 | const_feat_out[394][3] =       42937 !=   506112
# Values Error: Time 90057 | Data Valid: 1 | const_feat_out[394][4] =       43945 !=  -284416
# Values Error: Time 90057 | Data Valid: 1 | const_feat_out[394][5] =       37966 !=   282112
# Values Error: Time 90057 | Data Valid: 1 | const_feat_out[394][6] =       43444 !=  -412672
# Values Error: Time 90057 | Data Valid: 1 | const_feat_out[394][7] =       42888 !=   493568
# Values Error: Time 90057 | Data Valid: 1 | const_feat_out[394][8] =       29101 !=   109824
# Values Error: Time 90059 | Data Valid: 1 | const_feat_out[394][0] =       44529 !=  -134912
# Values Error: Time 90059 | Data Valid: 1 | const_feat_out[394][1] =       41653 !=   177408
# Values Error: Time 90059 | Data Valid: 1 | const_feat_out[394][2] =       41402 !=   113152
# Values Error: Time 90059 | Data Valid: 1 | const_feat_out[394][3] =       42937 !=   506112
# Values Error: Time 90059 | Data Valid: 1 | const_feat_out[394][4] =       43945 !=  -284416
# Values Error: Time 90059 | Data Valid: 1 | const_feat_out[394][5] =       37966 !=   282112
# Values Error: Time 90059 | Data Valid: 1 | const_feat_out[394][6] =       43444 !=  -412672
# Values Error: Time 90059 | Data Valid: 1 | const_feat_out[394][7] =       42888 !=   493568
# Values Error: Time 90059 | Data Valid: 1 | const_feat_out[394][8] =       29101 !=   109824
# Values Error: Time 90285 | Data Valid: 1 | const_feat_out[395][0] =       49228 !=    19456
# Values Error: Time 90285 | Data Valid: 1 | const_feat_out[395][1] =       51625 !=  -415488
# Values Error: Time 90285 | Data Valid: 1 | const_feat_out[395][2] =       54950 !=   435712
# Values Error: Time 90285 | Data Valid: 1 | const_feat_out[395][3] =       51252 !=  -510976
# Values Error: Time 90285 | Data Valid: 1 | const_feat_out[395][4] =       45937 !=   225536
# Values Error: Time 90285 | Data Valid: 1 | const_feat_out[395][5] =       55586 !=  -450048
# Values Error: Time 90285 | Data Valid: 1 | const_feat_out[395][6] =       37692 !=   211968
# Values Error: Time 90285 | Data Valid: 1 | const_feat_out[395][7] =       49395 !=    62208
# Values Error: Time 90285 | Data Valid: 1 | const_feat_out[395][8] =       56550 !=  -203264
# Values Error: Time 90287 | Data Valid: 1 | const_feat_out[395][0] =       49228 !=    19456
# Values Error: Time 90287 | Data Valid: 1 | const_feat_out[395][1] =       51625 !=  -415488
# Values Error: Time 90287 | Data Valid: 1 | const_feat_out[395][2] =       54950 !=   435712
# Values Error: Time 90287 | Data Valid: 1 | const_feat_out[395][3] =       51252 !=  -510976
# Values Error: Time 90287 | Data Valid: 1 | const_feat_out[395][4] =       45937 !=   225536
# Values Error: Time 90287 | Data Valid: 1 | const_feat_out[395][5] =       55586 !=  -450048
# Values Error: Time 90287 | Data Valid: 1 | const_feat_out[395][6] =       37692 !=   211968
# Values Error: Time 90287 | Data Valid: 1 | const_feat_out[395][7] =       49395 !=    62208
# Values Error: Time 90287 | Data Valid: 1 | const_feat_out[395][8] =       56550 !=  -203264
# Values Error: Time 90513 | Data Valid: 1 | const_feat_out[396][0] =       43788 !=  -324608
# Values Error: Time 90513 | Data Valid: 1 | const_feat_out[396][1] =       49797 !=   165120
# Values Error: Time 90513 | Data Valid: 1 | const_feat_out[396][2] =       41668 !=   181248
# Values Error: Time 90513 | Data Valid: 1 | const_feat_out[396][3] =       54804 !=   398336
# Values Error: Time 90513 | Data Valid: 1 | const_feat_out[396][4] =       56334 !=  -258560
# Values Error: Time 90513 | Data Valid: 1 | const_feat_out[396][5] =       35883 !=  -251136
# Values Error: Time 90513 | Data Valid: 1 | const_feat_out[396][6] =       48099 !=  -269568
# Values Error: Time 90513 | Data Valid: 1 | const_feat_out[396][7] =       37465 !=   153856
# Values Error: Time 90513 | Data Valid: 1 | const_feat_out[396][8] =       36684 !=   -46080
# Values Error: Time 90515 | Data Valid: 1 | const_feat_out[396][0] =       43788 !=  -324608
# Values Error: Time 90515 | Data Valid: 1 | const_feat_out[396][1] =       49797 !=   165120
# Values Error: Time 90515 | Data Valid: 1 | const_feat_out[396][2] =       41668 !=   181248
# Values Error: Time 90515 | Data Valid: 1 | const_feat_out[396][3] =       54804 !=   398336
# Values Error: Time 90515 | Data Valid: 1 | const_feat_out[396][4] =       56334 !=  -258560
# Values Error: Time 90515 | Data Valid: 1 | const_feat_out[396][5] =       35883 !=  -251136
# Values Error: Time 90515 | Data Valid: 1 | const_feat_out[396][6] =       48099 !=  -269568
# Values Error: Time 90515 | Data Valid: 1 | const_feat_out[396][7] =       37465 !=   153856
# Values Error: Time 90515 | Data Valid: 1 | const_feat_out[396][8] =       36684 !=   -46080
# Values Error: Time 90741 | Data Valid: 1 | const_feat_out[397][0] =       51885 !=  -348928
# Values Error: Time 90741 | Data Valid: 1 | const_feat_out[397][1] =       47031 !=   505600
# Values Error: Time 90741 | Data Valid: 1 | const_feat_out[397][2] =       39243 !=  -439552
